N,P,K,temperature,ph,rainfall,label,Soil Moisture
140,40,17,22.72767171,6.006085786,77.55176318,cotton,45
100,40,20,22.45145981,7.432043735,86.84998693,cotton,11
123,50,16,23.04920461,6.498052108,70.65644296,cotton,18
107,36,21,25.29250148,6.205263534,62.64174227,cotton,40
118,50,19,22.95604064,6.360812227,66.48339303,cotton,89
133,57,19,23.54234715,7.947011366,84.12536744,cotton,65
116,52,19,22.94276687,6.114525877,67.08022574,cotton,55
107,43,18,22.426733,6.745104394,65.54475812,cotton,76
112,49,25,25.68959532,6.470135478,66.19426787,cotton,88
119,44,15,22.14593688,7.091992365,60.65381719,cotton,85
130,59,19,25.07278712,6.520403794,93.51042684,cotton,31
132,52,19,24.16402322,6.436691764,61.94626051,cotton,14
102,37,25,25.31468463,5.907930899,72.82902109,cotton,66
111,39,22,22.60361557,6.135025006,88.57395505,cotton,73
117,51,15,22.9535715,6.044556594,99.75336197,cotton,5
136,36,24,22.74446976,7.59781958,90.07326633,cotton,84
134,56,18,23.80834611,6.691268104,70.97358303,cotton,18
140,45,15,25.5308271,5.801047545,99.39557151,cotton,33
126,46,25,24.43847399,6.757457943,60.79645852,cotton,50
108,60,17,22.75805656,6.558902588,97.76600619,cotton,71
116,56,17,24.71252544,7.979090365,85.24963302,cotton,57
129,43,16,25.5503704,6.73210948,78.58488484,cotton,64
117,43,25,24.68854799,7.839849298,69.31153566,cotton,54
126,37,21,25.84997269,6.61448588,77.03421249,cotton,9
120,48,16,22.46054478,7.456971816,71.85436078,cotton,37
102,45,16,23.65629976,7.2942193,74.8984994,cotton,84
131,56,20,22.00817088,7.762647875,92.23645249,cotton,4
101,37,18,22.92360984,7.63737841,92.91915074,cotton,53
113,38,20,22.10718988,6.364729934,74.94136567,cotton,68
102,53,21,23.03814028,6.913678684,91.49697481,cotton,30
107,58,15,23.73868041,7.55606399,76.63669195,cotton,4
120,60,15,22.31871914,7.288377241,65.35747011,cotton,45
89,47,38,25.52468965,6.002524871,151.8869972,jute,31
96,41,40,23.58419277,6.090060478,190.4242157,jute,41
100,35,36,25.31042337,6.346715209,190.5577618,jute,19
67,55,44,26.284017,7.251847296,182.2685447,jute,63
89,53,44,24.88692811,7.319735475,150.2498675,jute,18
60,55,40,24.9949957,7.02777956,151.4935635,jute,78
67,43,38,25.21622704,7.299304715,195.8645552,jute,36
70,38,35,24.39736241,7.014063944,164.2697011,jute,50
90,40,39,25.72668885,6.626503893,191.9649389,jute,4
82,35,44,26.96656378,6.239011,169.8391177,jute,51
73,45,37,23.70467146,6.742688094,181.2783964,jute,85
85,53,38,24.90075709,6.588017308,153.8990984,jute,45
80,45,42,23.1426498,7.380396262,151.9035477,jute,35
76,54,45,24.29496635,6.176618831,184.9800516,jute,31
76,56,39,24.39459498,6.551130445,197.1220049,jute,53
81,40,45,25.7629429,6.427726565,174.5071843,jute,59
76,44,45,25.4879684,6.740947635,168.7848886,jute,51
69,47,40,25.37122686,6.130136384,183.8270791,jute,8
82,40,45,26.21312799,6.667633355,180.1237765,jute,3
67,60,38,24.79853023,7.16214284,162.2847429,jute,43
72,51,40,23.20683504,7.422318499,199.4766779,jute,51
65,39,45,23.66805429,6.768001309,184.4633281,jute,78
78,50,43,25.12417673,6.348441469,159.5718087,jute,14
89,52,42,23.09433785,6.14132902,196.6587013,jute,48
66,47,36,24.85441411,6.57256106,175.572958,jute,47
80,52,39,26.41915161,7.165696848,197.2101782,jute,89
75,41,35,24.97042599,6.856833064,166.6415254,jute,68
60,55,36,26.12797248,7.132389299,150.6326874,jute,52
84,40,42,26.2830571,6.704273839,186.6898282,jute,36
100,56,40,26.38905406,7.433313409,176.1516409,jute,35
75,56,44,25.2746335,6.109478059,168.0432282,jute,18
78,46,42,23.09499564,7.095413294,155.3851533,jute,49
67,41,40,25.848795,7.333143205,152.6194403,jute,2
72,42,43,26.56767277,6.352771037,181.2915605,jute,56
89,40,43,26.24532085,7.124050134,189.9711184,jute,20
79,45,43,25.71901283,7.171054239,187.1735424,jute,87
98,43,35,25.40785911,7.319952206,188.6372826,jute,60
89,58,35,23.98651719,6.096838784,167.0576456,jute,48
66,58,35,23.5643831,7.321619041,185.25947,jute,9
82,35,35,25.49386782,7.299076163,176.5268267,jute,76
70,42,43,23.16814977,6.508342839,157.1215052,jute,14
90,59,35,24.25133493,7.098227926,175.1742112,jute,52
73,43,42,26.58361011,6.310699968,154.8238864,jute,38
72,41,36,24.09874353,6.187746776,176.8604109,jute,65
71,56,37,23.18866654,6.491506245,176.103677,jute,68
64,53,38,26.24347471,6.855362875,183.4065252,jute,46
65,54,39,23.75091572,7.124571593,160.0889553,jute,49
60,58,37,26.13871511,6.067302109,171.4892533,jute,76
86,39,43,26.14576648,6.432051512,193.1007598,jute,81
87,48,38,23.81579631,7.161865733,190.312216,jute,53
71,54,35,26.63952463,7.311077075,199.3355744,jute,39
82,46,41,23.3250131,6.581693772,187.3096148,jute,83
71,52,43,26.47549543,6.732826127,180.2513601,jute,43
95,57,41,23.24925555,6.434610995,184.7674863,jute,65
87,44,43,23.87484465,6.718725189,177.5147313,jute,43
88,52,39,23.92887902,6.880204617,154.6608736,jute,50
90,39,37,24.81441246,6.86106911,190.7886386,jute,27
90,39,43,24.44743944,6.7693455,190.9684885,jute,55
84,38,43,26.57421679,7.26158085,159.3223075,jute,50
91,21,26,26.33377983,7.261313694,191.6549412,coffee,67
116,28,34,23.44372334,6.42321105,122.2103248,coffee,29
116,23,25,23.4123707,6.869720196,139.3670753,coffee,67
118,18,32,27.6496114,6.351823783,122.8392822,coffee,18
85,33,25,26.20811417,6.910823945,189.0944824,coffee,77
99,15,27,27.0424167,6.501157208,165.6872119,coffee,73
80,15,28,23.11438731,6.703270635,161.8944624,coffee,4
104,20,26,27.22783677,7.493191968,175.7260273,coffee,37
100,32,26,25.234661,6.043485685,124.2261737,coffee,73
100,24,28,25.59535262,7.101661011,195.7733251,coffee,65
120,23,28,25.67324193,6.877799264,196.2736367,coffee,74
104,26,30,24.40726724,6.410992833,148.6977358,coffee,24
108,33,31,23.69287069,7.393825704,144.6576424,coffee,71
91,25,26,24.53460016,7.482414225,180.5059257,coffee,23
86,26,27,27.13140403,6.081172981,192.4280381,coffee,44
84,39,35,23.17714381,6.959404135,117.3113562,coffee,34
98,27,27,24.71384065,7.238109556,197.6439711,coffee,49
118,21,34,24.38534644,7.234258375,119.6324109,coffee,47
103,27,31,27.15998538,6.691541233,126.1752206,coffee,29
82,24,33,26.53543168,6.809593554,120.6494434,coffee,59
86,31,35,27.01207284,6.485761419,191.4508931,coffee,29
88,35,35,27.55906475,6.784460602,117.9389993,coffee,40
120,40,33,24.23850608,6.73410539,115.1564012,coffee,30
106,40,30,23.42611644,6.779984384,122.6847408,coffee,16
117,34,25,24.83846178,7.21270048,124.4135035,coffee,7
88,21,27,24.43011925,7.231166546,181.6368274,coffee,4
87,23,28,26.22367404,6.979590627,193.7461968,coffee,77
113,15,29,27.09617155,6.779230041,190.2440566,coffee,12
98,29,30,25.64004392,6.217974349,199.4735636,coffee,42
97,29,27,27.74576987,7.205078785,139.8619431,coffee,47
85,35,32,26.24928198,6.854011265,133.1120232,coffee,27
103,33,25,27.10210397,6.911066044,139.5013171,coffee,9
112,17,28,27.62975458,6.777417989,196.6492664,coffee,12
99,19,33,27.5364547,6.273741983,130.6377143,coffee,52
114,27,28,24.99451759,7.162802357,192.8736822,coffee,51
108,35,25,23.98143338,6.971963169,161.5279095,coffee,90
87,28,30,25.60153969,6.536676653,168.8383605,coffee,28
87,28,35,26.5602777,6.759211911,152.0616227,coffee,61
87,38,29,25.20406808,6.652642579,156.1457255,coffee,29
92,40,30,23.35723208,6.026287448,171.6976946,coffee,15
112,39,29,26.12492233,6.726528895,147.8035305,coffee,3
111,28,26,27.77363343,6.937352845,192.7121236,coffee,6
114,20,26,25.55656667,7.27905689,193.5866233,coffee,14
117,26,30,27.92374437,7.079850922,115.2325531,coffee,6
111,29,31,26.05968403,6.136286518,161.3432535,coffee,1
86,40,33,26.1387869,7.432322234,136.3027766,coffee,39
105,18,35,23.52648086,6.743417121,171.8839938,coffee,2
109,23,25,25.11711046,7.00733163,194.8773479,coffee,64
80,18,31,24.02952505,7.303033217,134.6803969,coffee,48
103,33,33,26.71717393,7.131435858,126.8073984,coffee,1
104,35,28,27.51006055,6.983732393,143.9955548,coffee,26
116,36,25,27.57847581,6.172090205,156.6810374,coffee,72
107,38,29,26.65069302,6.35118177,145.105065,coffee,59
99,16,30,23.52652084,6.392791654,186.1728203,coffee,4
116,38,34,23.29250318,6.020947179,183.468585,coffee,54
97,35,26,24.91461008,6.334610249,166.2549307,coffee,77
107,34,32,26.77463708,6.78006386,177.7745075,coffee,90
117,32,34,26.2724184,6.758792552,127.1752928,coffee,10
